02-12-2015 12:34:47: New log started
02-12-2015 12:34:47: Counters off
02-12-2015 12:34:55: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:34:55: Stream attempting to start at time 02-12-2015 12:34:55
02-12-2015 12:34:56: OnStreamStarted event is called
02-12-2015 12:34:56: Start of Rest.TweetsGatheringCycle() between Tweet IDs -9223372036854775808 and 9223372036854775807 (and yes, untilId > sinceId)
02-12-2015 12:34:56: End of Rest.TweetsGatheringCycle(), by natural causes. Tweets found: 0
02-12-2015 12:47:16: New log started
02-12-2015 12:47:16: Loading 7244 lines from file rawJsonBackup.txt
02-12-2015 12:47:16: Loaded files. Dumping them into tweetList
02-12-2015 12:47:16: Finished loading 7229 tweets from file
02-12-2015 12:47:22: Counters off
02-12-2015 12:47:26: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:47:26: Stream attempting to start at time 02-12-2015 12:47:26
02-12-2015 12:47:26: OnStreamStarted event is called
02-12-2015 12:47:26: Start of Rest.TweetsGatheringCycle() from 02-12-2015 12:37:38 to 02-12-2015 12:47:26
02-12-2015 12:47:26: End of Rest.TweetsGatheringCycle(), by natural causes. Tweets found: 0
02-12-2015 12:47:56: 517 tweets deleted since you last pressed the button, on 23-07-1993 00:00:00
02-12-2015 12:48:07: Stream ran for the duration: 00:00:40.1698469
Tweets found since stream last started: 2063
Tweets deleted since stream last started (they are still saved): 610
02-12-2015 12:48:07: Stream disconnected.
02-12-2015 12:48:07: StartStreamAsync() finally over!
02-12-2015 12:51:21: New log started
02-12-2015 12:51:21: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:51:21: Stream attempting to start at time 02-12-2015 12:51:21
02-12-2015 12:51:21: OnStreamStarted event is called
02-12-2015 12:51:21: Start of Rest.TweetsGatheringCycle() from 23-07-1993 00:00:00 to 02-12-2015 12:51:21
02-12-2015 12:51:21: Counters: 0 0 0 0 0 1 0 0 0 0 0 0 0 0  - StreamStarted					
02-12-2015 12:51:27: Counters: 0 220 0 0 1 1 0 56 0 163 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 220 0 0 1 1 0 57 0 163 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:27: Counters: 0 221 0 0 1 1 0 57 0 163 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 221 0 0 1 1 0 57 0 164 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 222 0 0 1 1 0 57 0 164 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 222 0 0 1 1 0 57 0 165 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 223 0 0 1 1 0 57 0 165 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 223 0 0 1 1 0 57 0 166 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 224 0 0 1 1 0 57 0 166 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 224 0 0 1 1 0 58 0 166 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:27: Counters: 0 225 0 0 1 1 0 58 0 166 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 225 0 0 1 1 0 58 0 167 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 226 0 0 1 1 0 58 0 167 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 226 0 0 1 1 0 58 0 168 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 227 0 0 1 1 0 58 0 168 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 227 0 0 1 1 0 58 0 169 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 228 0 0 1 1 0 58 0 169 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 228 0 0 1 1 0 58 0 170 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 229 0 0 1 1 0 58 0 170 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 229 0 0 1 1 0 58 0 171 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 230 0 0 1 1 0 58 0 171 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 230 0 0 1 1 0 58 0 172 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 231 0 0 1 1 0 58 0 172 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 231 0 0 1 1 0 58 0 173 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 232 0 0 1 1 0 58 0 173 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 232 0 0 1 1 0 58 0 174 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 233 0 0 1 1 0 58 0 174 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 233 0 0 1 1 0 58 0 175 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 234 0 0 1 1 0 58 0 175 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 234 0 0 1 1 0 58 0 176 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 235 0 0 1 1 0 58 0 176 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 235 0 0 1 1 0 58 0 177 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 236 0 0 1 1 0 58 0 177 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 236 0 0 1 1 0 58 0 178 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 237 0 0 1 1 0 58 0 178 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 237 0 0 1 1 0 58 0 179 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 238 0 0 1 1 0 58 0 179 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 238 0 0 1 1 0 58 0 180 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 239 0 0 1 1 0 58 0 180 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 239 0 0 1 1 0 58 0 181 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 240 0 0 1 1 0 58 0 181 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 240 0 0 1 1 0 58 0 182 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 241 0 0 1 1 0 58 0 182 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 241 0 0 1 1 0 58 0 183 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 242 0 0 1 1 0 58 0 183 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 242 0 0 1 1 0 58 0 184 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 243 0 0 1 1 0 58 0 184 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 243 0 0 1 1 0 58 0 185 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 244 0 0 1 1 0 58 0 185 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 244 0 0 1 1 0 58 0 186 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 245 0 0 1 1 0 58 0 186 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 245 0 0 1 1 0 58 0 187 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 246 0 0 1 1 0 58 0 187 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 246 0 0 1 1 0 59 0 187 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:27: Counters: 0 247 0 0 1 1 0 59 0 187 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 247 0 0 1 1 0 59 0 188 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 248 0 0 1 1 0 59 0 188 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 248 0 0 1 1 0 59 0 189 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 249 0 0 1 1 0 59 0 189 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 249 0 0 1 1 0 59 0 190 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 250 0 0 1 1 0 59 0 190 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 250 0 0 1 1 0 59 0 191 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 251 0 0 1 1 0 59 0 191 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 251 0 0 1 1 0 59 0 192 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 252 0 0 1 1 0 59 0 192 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 252 0 0 1 1 0 59 0 193 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 253 0 0 1 1 0 59 0 193 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 253 0 0 1 1 0 59 0 194 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 254 0 0 1 1 0 59 0 194 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 254 0 0 1 1 0 59 0 195 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 255 0 0 1 1 0 59 0 195 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 255 0 0 1 1 0 59 0 196 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 256 0 0 1 1 0 59 0 196 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 256 0 0 1 1 0 60 0 196 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 257 0 0 1 1 0 60 0 196 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 257 0 0 1 1 0 60 0 197 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 258 0 0 1 1 0 60 0 197 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 258 0 0 1 1 0 60 0 198 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 259 0 0 1 1 0 60 0 198 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 259 0 0 1 1 0 60 0 199 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 260 0 0 1 1 0 60 0 199 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 260 0 0 1 1 0 60 0 200 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 261 0 0 1 1 0 60 0 200 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 261 0 0 1 1 0 60 0 201 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 262 0 0 1 1 0 60 0 201 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 262 0 0 1 1 0 60 0 202 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 263 0 0 1 1 0 60 0 202 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 263 0 0 1 1 0 60 0 203 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 264 0 0 1 1 0 60 0 203 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 264 0 0 1 1 0 60 0 204 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 265 0 0 1 1 0 60 0 204 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 265 0 0 1 1 0 60 0 205 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 266 0 0 1 1 0 60 0 205 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 266 0 0 1 1 0 60 0 206 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 267 0 0 1 1 0 60 0 206 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 267 0 0 1 1 0 60 0 207 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 268 0 0 1 1 0 60 0 207 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 268 0 0 1 1 0 60 0 208 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 269 0 0 1 1 0 60 0 208 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 269 0 0 1 1 0 61 0 208 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 270 0 0 1 1 0 61 0 208 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 270 0 0 1 1 0 62 0 208 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 271 0 0 1 1 0 62 0 208 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 271 0 0 1 1 0 63 0 208 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 272 0 0 1 1 0 63 0 208 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 272 0 0 1 1 0 63 0 209 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 273 0 0 1 1 0 63 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 273 0 0 1 1 0 64 0 209 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 274 0 0 1 1 0 64 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 274 0 0 1 1 0 65 0 209 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 275 0 0 1 1 0 65 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 275 0 0 1 1 0 66 0 209 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 276 0 0 1 1 0 66 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 276 0 0 1 1 0 67 0 209 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 277 0 0 1 1 0 67 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 277 0 0 1 1 0 68 0 209 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 278 0 0 1 1 0 68 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 278 0 0 1 1 0 69 0 209 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 279 0 0 1 1 0 69 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 279 0 0 1 1 0 70 0 209 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 280 0 0 1 1 0 70 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 280 0 0 1 1 0 71 0 209 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 281 0 0 1 1 0 71 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 281 0 0 1 1 0 72 0 209 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 282 0 0 1 1 0 72 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 282 0 0 1 1 0 73 0 209 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 283 0 0 1 1 0 73 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 283 0 0 1 1 0 74 0 209 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 284 0 0 1 1 0 74 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 284 0 0 1 1 0 75 0 209 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 285 0 0 1 1 0 75 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 285 0 0 1 1 0 76 0 209 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 286 0 0 1 1 0 76 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 286 0 0 1 1 0 77 0 209 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 287 0 0 1 1 0 77 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 287 0 0 1 1 0 78 0 209 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 288 0 0 1 1 0 78 0 209 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 288 0 0 1 1 0 78 0 210 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 289 0 0 1 1 0 78 0 210 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 289 0 0 1 1 0 79 0 210 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 290 0 0 1 1 0 79 0 210 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 290 0 0 1 1 0 79 0 211 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 291 0 0 1 1 0 79 0 211 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 291 0 0 1 1 0 79 0 212 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 292 0 0 1 1 0 79 0 212 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 292 0 0 1 1 0 79 0 213 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 293 0 0 1 1 0 79 0 213 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 293 0 0 1 1 0 79 0 214 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 294 0 0 1 1 0 79 0 214 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 294 0 0 1 1 0 79 0 215 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 295 0 0 1 1 0 79 0 215 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 295 0 0 1 1 0 79 0 216 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 296 0 0 1 1 0 79 0 216 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 296 0 0 1 1 0 79 0 217 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 297 0 0 1 1 0 79 0 217 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 297 0 0 1 1 0 79 0 218 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 298 0 0 1 1 0 79 0 218 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 298 0 0 1 1 0 79 0 219 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 299 0 0 1 1 0 79 0 219 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 299 0 0 1 1 0 79 0 220 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 300 0 0 1 1 0 79 0 220 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 300 0 0 1 1 0 79 0 221 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 301 0 0 1 1 0 79 0 221 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 301 0 0 1 1 0 80 0 221 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:28: Counters: 0 302 0 0 1 1 0 80 0 221 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 302 0 0 1 1 0 80 0 222 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 303 0 0 1 1 0 80 0 222 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 303 0 0 1 1 0 80 0 223 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 304 0 0 1 1 0 80 0 223 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 304 0 0 1 1 0 80 0 224 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 305 0 0 1 1 0 80 0 224 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 305 0 0 1 1 0 80 0 225 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 306 0 0 1 1 0 80 0 225 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 306 0 0 1 1 0 80 0 226 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 307 0 0 1 1 0 80 0 226 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 307 0 0 1 1 0 80 0 227 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 308 0 0 1 1 0 80 0 227 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 308 0 0 1 1 0 80 0 228 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 309 0 0 1 1 0 80 0 228 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 309 0 0 1 1 0 80 0 229 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 310 0 0 1 1 0 80 0 229 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 310 0 0 1 1 0 80 0 230 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 311 0 0 1 1 0 80 0 230 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 311 0 0 1 1 0 80 0 231 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 312 0 0 1 1 0 80 0 231 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 312 0 0 1 1 0 80 0 232 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 313 0 0 1 1 0 80 0 232 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 313 0 0 1 1 0 80 0 233 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 314 0 0 1 1 0 80 0 233 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 314 0 0 1 1 0 80 0 234 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 315 0 0 1 1 0 80 0 234 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 315 0 0 1 1 0 80 0 235 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 316 0 0 1 1 0 80 0 235 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 316 0 0 1 1 0 80 0 236 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 317 0 0 1 1 0 80 0 236 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 317 0 0 1 1 0 80 0 237 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 318 0 0 1 1 0 80 0 237 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 318 0 0 1 1 0 80 0 238 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 319 0 0 1 1 0 80 0 238 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 319 0 0 1 1 0 80 0 239 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 320 0 0 1 1 0 80 0 239 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 320 0 0 1 1 0 80 0 240 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 321 0 0 1 1 0 80 0 240 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 321 0 0 1 1 0 80 0 241 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 322 0 0 1 1 0 80 0 241 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 322 0 0 1 1 0 80 0 242 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 323 0 0 1 1 0 80 0 242 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 323 0 0 1 1 0 80 0 243 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 324 0 0 1 1 0 80 0 243 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 324 0 0 1 1 0 80 0 244 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 325 0 0 1 1 0 80 0 244 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 325 0 0 1 1 0 80 0 245 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters: 0 326 0 0 1 1 0 80 0 245 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:28: Counters: 0 326 0 0 1 1 0 80 0 246 0 0 0 0  - TweetReceived					
02-12-2015 12:51:28: Counters off
02-12-2015 12:51:28: Counters: 0 327 0 0 1 1 0 80 0 246 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:53:50: New log started
02-12-2015 12:53:50: Loading 10572 lines from file rawJsonBackup.txt
02-12-2015 12:53:50: Loaded files. Dumping them into tweetList
02-12-2015 12:53:50: Finished loading 10556 tweets from file
02-12-2015 12:53:52: Loading 10572 lines from file rawJsonBackup.txt
02-12-2015 12:53:52: Loaded files. Dumping them into tweetList
02-12-2015 12:53:52: Finished loading 10556 tweets from file
02-12-2015 12:53:53: Loading 10572 lines from file rawJsonBackup.txt
02-12-2015 12:53:53: Loaded files. Dumping them into tweetList
02-12-2015 12:53:53: Finished loading 10556 tweets from file
02-12-2015 12:53:56: Loading 10572 lines from file rawJsonBackup.txt
02-12-2015 12:53:57: Loaded files. Dumping them into tweetList
02-12-2015 12:53:57: Finished loading 10556 tweets from file
02-12-2015 12:53:57: Loading 10572 lines from file rawJsonBackup.txt
02-12-2015 12:53:58: Loaded files. Dumping them into tweetList
02-12-2015 12:53:58: Finished loading 10556 tweets from file
02-12-2015 12:54:04: Loading 10572 lines from file rawJsonBackup.txt
02-12-2015 12:54:05: Loaded files. Dumping them into tweetList
02-12-2015 12:54:05: Finished loading 10556 tweets from file
02-12-2015 12:54:34: Loading 10572 lines from file rawJsonBackup.txt
02-12-2015 12:54:34: Loaded files. Dumping them into tweetList
02-12-2015 12:54:34: Finished loading 10556 tweets from file
02-12-2015 12:55:35: Expansion: NAIVE
 expanding query on 10556 tweets
02-12-2015 12:55:35: 223 unique keywords after expansion
02-12-2015 12:56:11: List of ranked hashtags in descending order of their -KLD for the query:
